Timestamp,Value (cfm)
07-May-22 9:40:00 PM CDT,100
07-May-22 9:45:00 PM CDT,100
07-May-22 9:50:00 PM CDT,100
07-May-22 9:55:00 PM CDT,100
07-May-22 10:00:00 PM CDT,100
07-May-22 10:05:00 PM CDT,100
07-May-22 10:10:00 PM CDT,100
07-May-22 10:15:00 PM CDT,100
07-May-22 10:20:00 PM CDT,100
07-May-22 10:25:00 PM CDT,100
07-May-22 10:30:00 PM CDT,100
07-May-22 10:35:00 PM CDT,100
07-May-22 10:40:00 PM CDT,100
07-May-22 10:45:00 PM CDT,100
07-May-22 10:50:00 PM CDT,100
07-May-22 10:55:00 PM CDT,100
07-May-22 11:00:00 PM CDT,100
07-May-22 11:05:00 PM CDT,100
07-May-22 11:10:00 PM CDT,100
07-May-22 11:15:00 PM CDT,100
07-May-22 11:20:00 PM CDT,100
07-May-22 11:25:00 PM CDT,100
07-May-22 11:30:00 PM CDT,100
07-May-22 11:35:00 PM CDT,100
07-May-22 11:40:00 PM CDT,100
07-May-22 11:45:00 PM CDT,100
07-May-22 11:50:00 PM CDT,100
07-May-22 11:55:00 PM CDT,100
08-May-22 12:00:00 AM CDT,100
08-May-22 12:05:00 AM CDT,100
08-May-22 12:10:00 AM CDT,100
08-May-22 12:15:00 AM CDT,100
08-May-22 12:20:00 AM CDT,100
08-May-22 12:25:00 AM CDT,100
08-May-22 12:30:00 AM CDT,100
08-May-22 12:35:00 AM CDT,100
08-May-22 12:40:00 AM CDT,100
08-May-22 12:45:00 AM CDT,100
08-May-22 12:50:00 AM CDT,100
08-May-22 12:55:00 AM CDT,100
08-May-22 1:00:00 AM CDT,100
08-May-22 1:05:00 AM CDT,100
08-May-22 1:10:00 AM CDT,100
08-May-22 1:15:00 AM CDT,100
08-May-22 1:20:00 AM CDT,100
08-May-22 1:25:00 AM CDT,100
08-May-22 1:30:00 AM CDT,100
08-May-22 1:35:00 AM CDT,100
08-May-22 1:40:00 AM CDT,100
08-May-22 1:45:00 AM CDT,100
08-May-22 1:50:00 AM CDT,100
08-May-22 1:55:00 AM CDT,100
08-May-22 2:00:00 AM CDT,100
08-May-22 2:05:00 AM CDT,100
08-May-22 2:10:00 AM CDT,100
08-May-22 2:15:00 AM CDT,100
08-May-22 2:20:00 AM CDT,100
08-May-22 2:25:00 AM CDT,100
08-May-22 2:30:00 AM CDT,100
08-May-22 2:35:00 AM CDT,100
08-May-22 2:40:00 AM CDT,100
08-May-22 2:45:00 AM CDT,100
08-May-22 2:50:00 AM CDT,100
08-May-22 2:55:00 AM CDT,100
08-May-22 3:00:00 AM CDT,100
08-May-22 3:05:00 AM CDT,100
08-May-22 3:10:00 AM CDT,100
08-May-22 3:15:00 AM CDT,100
08-May-22 3:20:00 AM CDT,100
08-May-22 3:25:00 AM CDT,100
08-May-22 3:30:00 AM CDT,100
08-May-22 3:35:00 AM CDT,100
08-May-22 3:40:00 AM CDT,100
08-May-22 3:45:01 AM CDT,100
08-May-22 3:50:00 AM CDT,100
08-May-22 3:55:00 AM CDT,100
08-May-22 4:00:00 AM CDT,100
08-May-22 4:05:00 AM CDT,100
08-May-22 4:10:00 AM CDT,100
08-May-22 4:15:00 AM CDT,100
08-May-22 4:20:00 AM CDT,100
08-May-22 4:25:00 AM CDT,100
08-May-22 4:30:00 AM CDT,100
08-May-22 4:35:00 AM CDT,100
08-May-22 4:40:00 AM CDT,100
08-May-22 4:45:00 AM CDT,100
08-May-22 4:50:00 AM CDT,100
08-May-22 4:55:00 AM CDT,100
08-May-22 5:00:00 AM CDT,100
08-May-22 5:05:00 AM CDT,100
08-May-22 5:10:00 AM CDT,100
08-May-22 5:15:00 AM CDT,100
08-May-22 5:20:00 AM CDT,100
08-May-22 5:25:00 AM CDT,100
08-May-22 5:30:00 AM CDT,100
08-May-22 5:35:00 AM CDT,100
08-May-22 5:40:00 AM CDT,100
08-May-22 5:45:00 AM CDT,100
08-May-22 5:50:00 AM CDT,100
08-May-22 5:55:00 AM CDT,100
08-May-22 6:00:00 AM CDT,100
08-May-22 6:05:00 AM CDT,100
08-May-22 6:10:00 AM CDT,100
08-May-22 6:15:00 AM CDT,100
08-May-22 6:20:00 AM CDT,100
08-May-22 6:25:00 AM CDT,100
08-May-22 6:30:00 AM CDT,100
08-May-22 6:35:00 AM CDT,100
08-May-22 6:40:00 AM CDT,100
08-May-22 6:45:00 AM CDT,100
08-May-22 6:50:00 AM CDT,100
08-May-22 6:55:00 AM CDT,100
08-May-22 7:00:01 AM CDT,100
08-May-22 7:05:00 AM CDT,100
08-May-22 7:10:00 AM CDT,100
08-May-22 7:15:00 AM CDT,100
08-May-22 7:20:00 AM CDT,100
08-May-22 7:25:00 AM CDT,100
08-May-22 7:30:00 AM CDT,100
08-May-22 7:35:00 AM CDT,100
08-May-22 7:40:00 AM CDT,100
08-May-22 7:45:00 AM CDT,100
08-May-22 7:50:00 AM CDT,100
08-May-22 7:55:00 AM CDT,100
08-May-22 8:00:00 AM CDT,100
08-May-22 8:05:00 AM CDT,100
08-May-22 8:10:00 AM CDT,100
08-May-22 8:15:00 AM CDT,100
08-May-22 8:20:00 AM CDT,100
08-May-22 8:25:00 AM CDT,100
08-May-22 8:30:00 AM CDT,100
08-May-22 8:35:00 AM CDT,100
08-May-22 8:40:00 AM CDT,100
08-May-22 8:45:00 AM CDT,100
08-May-22 8:50:00 AM CDT,100
08-May-22 8:55:00 AM CDT,100
08-May-22 9:00:01 AM CDT,100
08-May-22 9:05:00 AM CDT,240
08-May-22 9:10:00 AM CDT,240
08-May-22 9:15:00 AM CDT,240
08-May-22 9:20:00 AM CDT,240
08-May-22 9:25:00 AM CDT,240
08-May-22 9:30:00 AM CDT,240
08-May-22 9:35:00 AM CDT,240
08-May-22 9:40:00 AM CDT,240
08-May-22 9:45:00 AM CDT,240
08-May-22 9:50:00 AM CDT,240
08-May-22 9:55:00 AM CDT,240
08-May-22 10:00:00 AM CDT,240
08-May-22 10:05:00 AM CDT,240
08-May-22 10:10:00 AM CDT,240
08-May-22 10:15:00 AM CDT,240
08-May-22 10:20:00 AM CDT,240
08-May-22 10:25:00 AM CDT,240
08-May-22 10:30:00 AM CDT,240
08-May-22 10:35:00 AM CDT,240
08-May-22 10:40:00 AM CDT,240
08-May-22 10:45:00 AM CDT,240
08-May-22 10:50:00 AM CDT,240
08-May-22 10:55:00 AM CDT,240
08-May-22 11:00:00 AM CDT,240
08-May-22 11:05:00 AM CDT,240
08-May-22 11:10:00 AM CDT,240
08-May-22 11:15:00 AM CDT,240
08-May-22 11:20:00 AM CDT,240
08-May-22 11:25:00 AM CDT,240
08-May-22 11:30:00 AM CDT,240
08-May-22 11:35:00 AM CDT,240
08-May-22 11:40:00 AM CDT,240
08-May-22 11:45:00 AM CDT,240
08-May-22 11:50:00 AM CDT,240
08-May-22 11:55:00 AM CDT,240
08-May-22 12:00:00 PM CDT,240
08-May-22 12:05:00 PM CDT,240
08-May-22 12:10:00 PM CDT,240
08-May-22 12:15:00 PM CDT,240
08-May-22 12:20:00 PM CDT,240
08-May-22 12:25:00 PM CDT,240
08-May-22 12:30:00 PM CDT,240
08-May-22 12:35:00 PM CDT,240
08-May-22 12:40:00 PM CDT,240
08-May-22 12:45:00 PM CDT,240
08-May-22 12:50:00 PM CDT,240
08-May-22 12:55:00 PM CDT,240
08-May-22 1:00:00 PM CDT,240
08-May-22 1:05:00 PM CDT,240
08-May-22 1:10:00 PM CDT,240
08-May-22 1:15:00 PM CDT,240
08-May-22 1:20:00 PM CDT,240
08-May-22 1:25:00 PM CDT,240
08-May-22 1:30:00 PM CDT,240
08-May-22 1:35:00 PM CDT,240
08-May-22 1:40:00 PM CDT,240
08-May-22 1:45:00 PM CDT,240
08-May-22 1:50:00 PM CDT,240
08-May-22 1:55:00 PM CDT,240
08-May-22 2:00:00 PM CDT,240
08-May-22 2:05:00 PM CDT,240
08-May-22 2:10:00 PM CDT,240
08-May-22 2:15:00 PM CDT,240
08-May-22 2:20:00 PM CDT,240
08-May-22 2:25:00 PM CDT,240
08-May-22 2:30:00 PM CDT,240
08-May-22 2:35:00 PM CDT,240
08-May-22 2:40:00 PM CDT,240
08-May-22 2:45:00 PM CDT,240
08-May-22 2:50:00 PM CDT,240
08-May-22 2:55:00 PM CDT,240
08-May-22 3:00:00 PM CDT,240
08-May-22 3:05:00 PM CDT,240
08-May-22 3:10:00 PM CDT,240
08-May-22 3:15:00 PM CDT,240
08-May-22 3:20:00 PM CDT,240
08-May-22 3:25:00 PM CDT,240
08-May-22 3:30:00 PM CDT,240
08-May-22 3:35:00 PM CDT,240
08-May-22 3:40:00 PM CDT,240
08-May-22 3:45:00 PM CDT,240
08-May-22 3:50:00 PM CDT,240
08-May-22 3:55:00 PM CDT,240
08-May-22 4:00:00 PM CDT,240
08-May-22 4:05:00 PM CDT,100
08-May-22 4:10:00 PM CDT,100
08-May-22 4:15:00 PM CDT,100
08-May-22 4:20:00 PM CDT,100
08-May-22 4:25:00 PM CDT,100
08-May-22 4:30:00 PM CDT,100
08-May-22 4:35:00 PM CDT,100
08-May-22 4:40:00 PM CDT,100
08-May-22 4:45:00 PM CDT,100
08-May-22 4:50:00 PM CDT,100
08-May-22 4:55:00 PM CDT,100
08-May-22 5:00:00 PM CDT,100
08-May-22 5:05:00 PM CDT,100
08-May-22 5:10:00 PM CDT,100
08-May-22 5:15:00 PM CDT,100
08-May-22 5:20:00 PM CDT,100
08-May-22 5:25:00 PM CDT,100
08-May-22 5:30:00 PM CDT,100
08-May-22 5:35:00 PM CDT,100
08-May-22 5:40:00 PM CDT,100
08-May-22 5:45:00 PM CDT,100
08-May-22 5:50:00 PM CDT,100
08-May-22 5:55:00 PM CDT,100
08-May-22 6:00:00 PM CDT,100
08-May-22 6:05:00 PM CDT,100
08-May-22 6:10:00 PM CDT,100
08-May-22 6:15:00 PM CDT,100
08-May-22 6:20:00 PM CDT,100
08-May-22 6:25:00 PM CDT,100
08-May-22 6:30:00 PM CDT,100
08-May-22 6:35:00 PM CDT,100
08-May-22 6:40:00 PM CDT,100
08-May-22 6:45:00 PM CDT,100
08-May-22 6:50:00 PM CDT,100
08-May-22 6:55:00 PM CDT,100
08-May-22 7:00:00 PM CDT,100
08-May-22 7:05:00 PM CDT,100
08-May-22 7:10:00 PM CDT,100
08-May-22 7:15:00 PM CDT,100
08-May-22 7:20:00 PM CDT,100
08-May-22 7:25:00 PM CDT,100
08-May-22 7:30:00 PM CDT,100
08-May-22 7:35:00 PM CDT,100
08-May-22 7:40:00 PM CDT,100
08-May-22 7:45:00 PM CDT,100
08-May-22 7:50:00 PM CDT,100
08-May-22 7:55:00 PM CDT,100
08-May-22 8:00:00 PM CDT,100
08-May-22 8:05:00 PM CDT,100
08-May-22 8:10:00 PM CDT,100
08-May-22 8:15:00 PM CDT,100
08-May-22 8:20:00 PM CDT,100
08-May-22 8:25:00 PM CDT,100
08-May-22 8:30:00 PM CDT,100
08-May-22 8:35:00 PM CDT,100
08-May-22 8:40:00 PM CDT,100
08-May-22 8:45:00 PM CDT,100
08-May-22 8:50:00 PM CDT,100
08-May-22 8:55:00 PM CDT,100
08-May-22 9:00:00 PM CDT,100
08-May-22 9:05:00 PM CDT,100
08-May-22 9:10:00 PM CDT,100
08-May-22 9:15:00 PM CDT,100
08-May-22 9:20:00 PM CDT,100
08-May-22 9:25:00 PM CDT,100
08-May-22 9:30:00 PM CDT,100
08-May-22 9:35:00 PM CDT,100
08-May-22 9:40:00 PM CDT,100
08-May-22 9:45:00 PM CDT,100
08-May-22 9:50:00 PM CDT,100
08-May-22 9:55:00 PM CDT,100
08-May-22 10:00:00 PM CDT,100
08-May-22 10:05:00 PM CDT,100
08-May-22 10:10:00 PM CDT,100
08-May-22 10:15:00 PM CDT,100
08-May-22 10:20:00 PM CDT,100
08-May-22 10:25:00 PM CDT,100
08-May-22 10:30:00 PM CDT,100
08-May-22 10:35:00 PM CDT,100
08-May-22 10:40:00 PM CDT,100
08-May-22 10:45:00 PM CDT,100
08-May-22 10:50:00 PM CDT,100
08-May-22 10:55:00 PM CDT,100
08-May-22 11:00:00 PM CDT,100
08-May-22 11:05:00 PM CDT,100
08-May-22 11:10:00 PM CDT,100
08-May-22 11:15:00 PM CDT,100
08-May-22 11:20:00 PM CDT,100
08-May-22 11:25:00 PM CDT,100
08-May-22 11:30:00 PM CDT,100
08-May-22 11:35:00 PM CDT,100
08-May-22 11:40:00 PM CDT,100
08-May-22 11:45:00 PM CDT,100
08-May-22 11:50:00 PM CDT,100
08-May-22 11:55:00 PM CDT,100
09-May-22 12:00:00 AM CDT,100
09-May-22 12:05:00 AM CDT,100
09-May-22 12:10:00 AM CDT,100
09-May-22 12:15:00 AM CDT,100
09-May-22 12:20:00 AM CDT,100
09-May-22 12:25:00 AM CDT,100
09-May-22 12:30:01 AM CDT,100
09-May-22 12:35:00 AM CDT,100
09-May-22 12:40:00 AM CDT,100
09-May-22 12:45:00 AM CDT,100
09-May-22 12:50:00 AM CDT,100
09-May-22 12:55:00 AM CDT,100
09-May-22 1:00:00 AM CDT,100
09-May-22 1:05:00 AM CDT,100
09-May-22 1:10:00 AM CDT,100
09-May-22 1:15:00 AM CDT,100
09-May-22 1:20:00 AM CDT,100
09-May-22 1:25:00 AM CDT,100
09-May-22 1:30:00 AM CDT,100
09-May-22 1:35:00 AM CDT,100
09-May-22 1:40:00 AM CDT,100
09-May-22 1:45:00 AM CDT,100
09-May-22 1:50:00 AM CDT,100
09-May-22 1:55:00 AM CDT,100
09-May-22 2:00:00 AM CDT,100
09-May-22 2:05:00 AM CDT,100
09-May-22 2:10:00 AM CDT,100
09-May-22 2:15:00 AM CDT,100
09-May-22 2:20:00 AM CDT,100
09-May-22 2:25:00 AM CDT,100
09-May-22 2:30:00 AM CDT,100
09-May-22 2:35:00 AM CDT,100
09-May-22 2:40:00 AM CDT,100
09-May-22 2:45:00 AM CDT,100
09-May-22 2:50:00 AM CDT,100
09-May-22 2:55:00 AM CDT,100
09-May-22 3:00:00 AM CDT,100
09-May-22 3:05:00 AM CDT,100
09-May-22 3:10:00 AM CDT,100
09-May-22 3:15:00 AM CDT,100
09-May-22 3:20:00 AM CDT,100
09-May-22 3:25:00 AM CDT,100
09-May-22 3:30:00 AM CDT,100
09-May-22 3:35:00 AM CDT,100
09-May-22 3:40:00 AM CDT,100
09-May-22 3:45:00 AM CDT,100
09-May-22 3:50:00 AM CDT,100
09-May-22 3:55:00 AM CDT,100
09-May-22 4:00:00 AM CDT,100
09-May-22 4:05:00 AM CDT,100
09-May-22 4:10:00 AM CDT,100
09-May-22 4:15:00 AM CDT,100
09-May-22 4:20:00 AM CDT,100
09-May-22 4:25:00 AM CDT,100
09-May-22 4:30:01 AM CDT,100
09-May-22 4:35:00 AM CDT,100
09-May-22 4:40:00 AM CDT,100
09-May-22 4:45:00 AM CDT,100
09-May-22 4:50:00 AM CDT,100
09-May-22 4:55:00 AM CDT,100
09-May-22 5:00:00 AM CDT,100
09-May-22 5:05:00 AM CDT,100
09-May-22 5:10:00 AM CDT,100
09-May-22 5:15:01 AM CDT,100
09-May-22 5:20:00 AM CDT,100
09-May-22 5:25:00 AM CDT,100
09-May-22 5:30:00 AM CDT,100
09-May-22 5:35:00 AM CDT,100
09-May-22 5:40:00 AM CDT,100
09-May-22 5:45:00 AM CDT,100
09-May-22 5:50:00 AM CDT,100
09-May-22 5:55:00 AM CDT,100
09-May-22 6:00:00 AM CDT,100
09-May-22 6:05:00 AM CDT,100
09-May-22 6:10:00 AM CDT,100
09-May-22 6:15:00 AM CDT,100
09-May-22 6:20:00 AM CDT,100
09-May-22 6:25:00 AM CDT,100
09-May-22 6:30:00 AM CDT,100
09-May-22 6:35:00 AM CDT,100
09-May-22 6:40:00 AM CDT,100
09-May-22 6:45:00 AM CDT,100
09-May-22 6:50:00 AM CDT,100
09-May-22 6:55:00 AM CDT,100
09-May-22 7:00:00 AM CDT,100
09-May-22 7:05:00 AM CDT,240
09-May-22 7:10:00 AM CDT,240
09-May-22 7:15:00 AM CDT,240
09-May-22 7:20:00 AM CDT,240
09-May-22 7:25:00 AM CDT,240
09-May-22 7:30:00 AM CDT,240
09-May-22 7:35:00 AM CDT,240
09-May-22 7:40:00 AM CDT,240
09-May-22 7:45:01 AM CDT,240
09-May-22 7:50:00 AM CDT,240
09-May-22 7:55:00 AM CDT,240
09-May-22 8:00:00 AM CDT,240
09-May-22 8:05:00 AM CDT,240
09-May-22 8:10:00 AM CDT,240
09-May-22 8:15:00 AM CDT,240
09-May-22 8:20:00 AM CDT,240
09-May-22 8:25:00 AM CDT,240
09-May-22 8:30:00 AM CDT,240
09-May-22 8:35:00 AM CDT,240
09-May-22 8:40:00 AM CDT,240
09-May-22 8:45:00 AM CDT,240
09-May-22 8:50:00 AM CDT,240
09-May-22 8:55:00 AM CDT,240
09-May-22 9:00:00 AM CDT,240
09-May-22 9:05:00 AM CDT,240
09-May-22 9:10:00 AM CDT,240
09-May-22 9:15:00 AM CDT,240
09-May-22 9:20:00 AM CDT,240
09-May-22 9:25:00 AM CDT,240
09-May-22 9:30:00 AM CDT,240
09-May-22 9:35:00 AM CDT,240
09-May-22 9:40:00 AM CDT,240
09-May-22 9:45:00 AM CDT,240
09-May-22 9:50:00 AM CDT,240
09-May-22 9:55:00 AM CDT,240
09-May-22 10:00:00 AM CDT,240
09-May-22 10:05:00 AM CDT,240
09-May-22 10:10:00 AM CDT,240
09-May-22 10:15:00 AM CDT,240
09-May-22 10:20:00 AM CDT,240
09-May-22 10:25:00 AM CDT,240
09-May-22 10:30:00 AM CDT,240
09-May-22 10:35:00 AM CDT,240
09-May-22 10:40:00 AM CDT,240
09-May-22 10:45:00 AM CDT,240
09-May-22 10:50:00 AM CDT,240
09-May-22 10:55:00 AM CDT,240
09-May-22 11:00:00 AM CDT,240
09-May-22 11:05:00 AM CDT,240
09-May-22 11:10:00 AM CDT,248
09-May-22 11:15:00 AM CDT,275
09-May-22 11:20:00 AM CDT,296
09-May-22 11:25:00 AM CDT,348
09-May-22 11:30:00 AM CDT,379
09-May-22 11:35:00 AM CDT,445
09-May-22 11:40:00 AM CDT,475
09-May-22 11:45:00 AM CDT,593
09-May-22 11:50:00 AM CDT,678
09-May-22 11:55:00 AM CDT,779
09-May-22 12:00:00 PM CDT,861
09-May-22 12:05:00 PM CDT,968
09-May-22 12:10:00 PM CDT,1200
09-May-22 12:15:00 PM CDT,1200
09-May-22 12:20:00 PM CDT,1200
09-May-22 12:25:00 PM CDT,1200
09-May-22 12:30:00 PM CDT,1200
09-May-22 12:35:00 PM CDT,1200
09-May-22 12:40:00 PM CDT,1200
09-May-22 12:45:00 PM CDT,1200
09-May-22 12:50:00 PM CDT,1200
09-May-22 12:55:00 PM CDT,1200
09-May-22 1:00:00 PM CDT,1200
09-May-22 1:05:00 PM CDT,1200
09-May-22 1:10:00 PM CDT,1200
09-May-22 1:15:00 PM CDT,1200
09-May-22 1:20:00 PM CDT,1200
09-May-22 1:25:00 PM CDT,1200
09-May-22 1:30:00 PM CDT,1200
09-May-22 1:35:00 PM CDT,1200
09-May-22 1:40:00 PM CDT,1200
09-May-22 1:45:00 PM CDT,1200
09-May-22 1:50:00 PM CDT,1200
09-May-22 1:55:00 PM CDT,1200
09-May-22 2:00:00 PM CDT,1200
09-May-22 2:05:00 PM CDT,1200
09-May-22 2:10:00 PM CDT,1200
09-May-22 2:15:00 PM CDT,1200
09-May-22 2:20:00 PM CDT,1200
09-May-22 2:25:00 PM CDT,1200
09-May-22 2:30:00 PM CDT,1200
09-May-22 2:35:00 PM CDT,1200
09-May-22 2:40:00 PM CDT,1200
09-May-22 2:45:00 PM CDT,1200
09-May-22 2:50:00 PM CDT,1200
09-May-22 2:55:00 PM CDT,1200
09-May-22 3:00:00 PM CDT,1200
09-May-22 3:05:00 PM CDT,1200
09-May-22 3:10:00 PM CDT,1200
09-May-22 3:15:00 PM CDT,1200
09-May-22 3:20:00 PM CDT,1200
09-May-22 3:25:00 PM CDT,1200
09-May-22 3:30:00 PM CDT,1200
09-May-22 3:35:00 PM CDT,1200
09-May-22 3:40:00 PM CDT,1200
09-May-22 3:45:00 PM CDT,1200
09-May-22 3:50:00 PM CDT,1200
09-May-22 3:55:00 PM CDT,1200
09-May-22 4:00:00 PM CDT,1200
09-May-22 4:05:00 PM CDT,1200
09-May-22 4:10:00 PM CDT,1200
09-May-22 4:15:01 PM CDT,1200
09-May-22 4:20:00 PM CDT,1200
09-May-22 4:25:00 PM CDT,1200
09-May-22 4:30:00 PM CDT,1200
09-May-22 4:35:00 PM CDT,1200
09-May-22 4:40:00 PM CDT,1200
09-May-22 4:45:00 PM CDT,1200
09-May-22 4:50:00 PM CDT,1200
09-May-22 4:55:00 PM CDT,1200
09-May-22 5:00:00 PM CDT,1200
09-May-22 5:05:00 PM CDT,1200
09-May-22 5:10:00 PM CDT,1200
09-May-22 5:15:00 PM CDT,1169
09-May-22 5:20:00 PM CDT,1080
09-May-22 5:25:00 PM CDT,889
09-May-22 5:30:00 PM CDT,818
09-May-22 5:35:00 PM CDT,524
09-May-22 5:40:00 PM CDT,374
09-May-22 5:45:00 PM CDT,100
09-May-22 5:50:00 PM CDT,100
09-May-22 5:55:00 PM CDT,100
09-May-22 6:00:00 PM CDT,100
09-May-22 6:05:00 PM CDT,100
09-May-22 6:10:00 PM CDT,100
09-May-22 6:15:00 PM CDT,100
09-May-22 6:20:00 PM CDT,100
09-May-22 6:25:00 PM CDT,100
09-May-22 6:30:00 PM CDT,100
09-May-22 6:35:00 PM CDT,100
09-May-22 6:40:00 PM CDT,100
09-May-22 6:45:00 PM CDT,100
09-May-22 6:50:00 PM CDT,100
09-May-22 6:55:00 PM CDT,100
09-May-22 7:00:00 PM CDT,100
09-May-22 7:05:00 PM CDT,100
09-May-22 7:10:00 PM CDT,100
09-May-22 7:15:00 PM CDT,100
09-May-22 7:20:00 PM CDT,100
09-May-22 7:25:00 PM CDT,100
09-May-22 7:30:00 PM CDT,100
09-May-22 7:35:00 PM CDT,100
09-May-22 7:40:00 PM CDT,100
09-May-22 7:45:00 PM CDT,100
09-May-22 7:50:00 PM CDT,100
09-May-22 7:55:00 PM CDT,100
09-May-22 8:00:00 PM CDT,100
09-May-22 8:05:00 PM CDT,100
09-May-22 8:10:00 PM CDT,100
09-May-22 8:15:00 PM CDT,100
09-May-22 8:20:00 PM CDT,100
09-May-22 8:25:00 PM CDT,100
09-May-22 8:30:00 PM CDT,100
09-May-22 8:35:00 PM CDT,100
09-May-22 8:40:00 PM CDT,100
09-May-22 8:45:00 PM CDT,100
09-May-22 8:50:00 PM CDT,100
09-May-22 8:55:00 PM CDT,100
09-May-22 9:00:00 PM CDT,100
09-May-22 9:05:00 PM CDT,100
09-May-22 9:10:00 PM CDT,100
09-May-22 9:15:00 PM CDT,100
09-May-22 9:20:00 PM CDT,100
09-May-22 9:25:00 PM CDT,100
09-May-22 9:30:00 PM CDT,100
09-May-22 9:35:00 PM CDT,100
09-May-22 9:40:00 PM CDT,100
09-May-22 9:45:00 PM CDT,100
09-May-22 9:50:00 PM CDT,100
09-May-22 9:55:00 PM CDT,100
09-May-22 10:00:00 PM CDT,100
09-May-22 10:05:00 PM CDT,100
09-May-22 10:10:00 PM CDT,100
09-May-22 10:15:00 PM CDT,100
09-May-22 10:20:00 PM CDT,100
09-May-22 10:25:00 PM CDT,100
09-May-22 10:30:00 PM CDT,100
09-May-22 10:35:00 PM CDT,100
09-May-22 10:40:00 PM CDT,100
09-May-22 10:45:00 PM CDT,100
09-May-22 10:50:00 PM CDT,100
09-May-22 10:55:00 PM CDT,100
