Timestamp,Value (cfm)
15-May-22 3:20:00 PM CDT,1319
15-May-22 3:25:00 PM CDT,1324
15-May-22 3:30:00 PM CDT,1330
15-May-22 3:35:00 PM CDT,1330
15-May-22 3:40:00 PM CDT,1320
15-May-22 3:45:00 PM CDT,1323
15-May-22 3:50:00 PM CDT,1322
15-May-22 3:55:00 PM CDT,1316
15-May-22 4:00:00 PM CDT,1321
15-May-22 4:05:00 PM CDT,0
15-May-22 4:10:00 PM CDT,0
15-May-22 4:15:00 PM CDT,0
15-May-22 4:20:00 PM CDT,0
15-May-22 4:25:00 PM CDT,0
15-May-22 4:30:00 PM CDT,0
15-May-22 4:35:00 PM CDT,0
15-May-22 4:40:00 PM CDT,0
15-May-22 4:45:00 PM CDT,0
15-May-22 4:50:00 PM CDT,0
15-May-22 4:55:00 PM CDT,0
15-May-22 5:00:00 PM CDT,0
15-May-22 5:05:00 PM CDT,0
15-May-22 5:10:00 PM CDT,0
15-May-22 5:15:00 PM CDT,0
15-May-22 5:20:00 PM CDT,0
15-May-22 5:25:00 PM CDT,0
15-May-22 5:30:00 PM CDT,0
15-May-22 5:35:00 PM CDT,0
15-May-22 5:40:00 PM CDT,0
15-May-22 5:45:00 PM CDT,0
15-May-22 5:50:00 PM CDT,0
15-May-22 5:55:00 PM CDT,0
15-May-22 6:00:00 PM CDT,0
15-May-22 6:05:00 PM CDT,0
15-May-22 6:10:00 PM CDT,0
15-May-22 6:15:00 PM CDT,0
15-May-22 6:20:00 PM CDT,0
15-May-22 6:25:00 PM CDT,0
15-May-22 6:30:00 PM CDT,0
15-May-22 6:35:00 PM CDT,0
15-May-22 6:40:00 PM CDT,0
15-May-22 6:45:00 PM CDT,0
15-May-22 6:50:00 PM CDT,0
15-May-22 6:55:00 PM CDT,0
15-May-22 7:00:00 PM CDT,0
15-May-22 7:05:00 PM CDT,0
15-May-22 7:10:00 PM CDT,0
15-May-22 7:15:00 PM CDT,0
15-May-22 7:20:00 PM CDT,0
15-May-22 7:25:00 PM CDT,0
15-May-22 7:30:00 PM CDT,0
15-May-22 7:35:00 PM CDT,0
15-May-22 7:40:00 PM CDT,0
15-May-22 7:45:00 PM CDT,0
15-May-22 7:50:00 PM CDT,0
15-May-22 7:55:00 PM CDT,0
15-May-22 8:00:00 PM CDT,0
15-May-22 8:05:00 PM CDT,0
15-May-22 8:10:00 PM CDT,0
15-May-22 8:15:00 PM CDT,0
15-May-22 8:20:00 PM CDT,0
15-May-22 8:25:00 PM CDT,0
15-May-22 8:30:00 PM CDT,0
15-May-22 8:35:00 PM CDT,0
15-May-22 8:40:00 PM CDT,0
15-May-22 8:45:00 PM CDT,0
15-May-22 8:50:00 PM CDT,0
15-May-22 8:55:00 PM CDT,0
15-May-22 9:00:00 PM CDT,0
15-May-22 9:05:00 PM CDT,0
15-May-22 9:10:00 PM CDT,0
15-May-22 9:15:00 PM CDT,0
15-May-22 9:20:00 PM CDT,0
15-May-22 9:25:00 PM CDT,0
15-May-22 9:30:00 PM CDT,0
15-May-22 9:35:00 PM CDT,0
15-May-22 9:40:00 PM CDT,0
15-May-22 9:45:00 PM CDT,0
15-May-22 9:50:00 PM CDT,0
15-May-22 9:55:00 PM CDT,0
15-May-22 10:00:00 PM CDT,0
15-May-22 10:05:00 PM CDT,0
15-May-22 10:10:00 PM CDT,0
15-May-22 10:15:00 PM CDT,0
15-May-22 10:20:00 PM CDT,0
15-May-22 10:25:00 PM CDT,0
15-May-22 10:30:00 PM CDT,0
15-May-22 10:35:00 PM CDT,0
15-May-22 10:40:00 PM CDT,0
15-May-22 10:45:00 PM CDT,0
15-May-22 10:50:00 PM CDT,0
15-May-22 10:55:00 PM CDT,0
15-May-22 11:00:00 PM CDT,0
15-May-22 11:05:00 PM CDT,0
15-May-22 11:10:00 PM CDT,0
15-May-22 11:15:00 PM CDT,0
15-May-22 11:20:00 PM CDT,0
15-May-22 11:25:00 PM CDT,0
15-May-22 11:30:00 PM CDT,0
15-May-22 11:35:00 PM CDT,0
15-May-22 11:40:00 PM CDT,0
15-May-22 11:45:00 PM CDT,0
15-May-22 11:50:00 PM CDT,0
15-May-22 11:55:00 PM CDT,0
16-May-22 12:00:00 AM CDT,0
16-May-22 12:05:00 AM CDT,0
16-May-22 12:10:00 AM CDT,0
16-May-22 12:15:00 AM CDT,0
16-May-22 12:20:00 AM CDT,0
16-May-22 12:25:00 AM CDT,0
16-May-22 12:30:00 AM CDT,0
16-May-22 12:35:00 AM CDT,0
16-May-22 12:40:00 AM CDT,0
16-May-22 12:45:00 AM CDT,0
16-May-22 12:50:00 AM CDT,0
16-May-22 12:55:00 AM CDT,0
16-May-22 1:00:00 AM CDT,0
16-May-22 1:05:00 AM CDT,0
16-May-22 1:10:00 AM CDT,0
16-May-22 1:15:00 AM CDT,0
16-May-22 1:20:00 AM CDT,0
16-May-22 1:25:00 AM CDT,0
16-May-22 1:30:00 AM CDT,0
16-May-22 1:35:00 AM CDT,0
16-May-22 1:40:00 AM CDT,0
16-May-22 1:45:00 AM CDT,0
16-May-22 1:50:00 AM CDT,0
16-May-22 1:55:00 AM CDT,0
16-May-22 2:00:00 AM CDT,0
16-May-22 2:05:00 AM CDT,0
16-May-22 2:10:00 AM CDT,0
16-May-22 2:15:00 AM CDT,0
16-May-22 2:20:00 AM CDT,0
16-May-22 2:25:00 AM CDT,0
16-May-22 2:30:00 AM CDT,0
16-May-22 2:35:00 AM CDT,0
16-May-22 2:40:00 AM CDT,0
16-May-22 2:45:00 AM CDT,0
16-May-22 2:50:00 AM CDT,0
16-May-22 2:55:00 AM CDT,0
16-May-22 3:00:00 AM CDT,0
16-May-22 3:05:00 AM CDT,0
16-May-22 3:10:00 AM CDT,0
16-May-22 3:15:00 AM CDT,0
16-May-22 3:20:00 AM CDT,0
16-May-22 3:25:00 AM CDT,0
16-May-22 3:30:00 AM CDT,0
16-May-22 3:35:00 AM CDT,0
16-May-22 3:40:00 AM CDT,0
16-May-22 3:45:00 AM CDT,0
16-May-22 3:50:00 AM CDT,0
16-May-22 3:55:00 AM CDT,0
16-May-22 4:00:00 AM CDT,0
16-May-22 4:05:00 AM CDT,0
16-May-22 4:10:00 AM CDT,0
16-May-22 4:15:00 AM CDT,0
16-May-22 4:20:00 AM CDT,0
16-May-22 4:25:00 AM CDT,0
16-May-22 4:30:00 AM CDT,0
16-May-22 4:35:00 AM CDT,0
16-May-22 4:40:00 AM CDT,0
16-May-22 4:45:00 AM CDT,0
16-May-22 4:50:00 AM CDT,0
16-May-22 4:55:00 AM CDT,0
16-May-22 5:00:00 AM CDT,0
16-May-22 5:05:00 AM CDT,0
16-May-22 5:10:00 AM CDT,0
16-May-22 5:15:00 AM CDT,0
16-May-22 5:20:00 AM CDT,0
16-May-22 5:25:00 AM CDT,0
16-May-22 5:30:00 AM CDT,0
16-May-22 5:35:00 AM CDT,0
16-May-22 5:40:00 AM CDT,0
16-May-22 5:45:00 AM CDT,0
16-May-22 5:50:00 AM CDT,0
16-May-22 5:55:00 AM CDT,0
16-May-22 6:00:00 AM CDT,0
16-May-22 6:05:00 AM CDT,0
16-May-22 6:10:00 AM CDT,0
16-May-22 6:15:00 AM CDT,0
16-May-22 6:20:00 AM CDT,0
16-May-22 6:25:00 AM CDT,0
16-May-22 6:30:00 AM CDT,0
16-May-22 6:35:00 AM CDT,0
16-May-22 6:40:00 AM CDT,0
16-May-22 6:45:00 AM CDT,0
16-May-22 6:50:00 AM CDT,0
16-May-22 6:55:00 AM CDT,0
16-May-22 7:00:00 AM CDT,0
16-May-22 7:05:00 AM CDT,1278
16-May-22 7:10:00 AM CDT,1335
16-May-22 7:15:00 AM CDT,1337
16-May-22 7:20:00 AM CDT,1338
16-May-22 7:25:00 AM CDT,1343
16-May-22 7:30:00 AM CDT,1336
16-May-22 7:35:00 AM CDT,1336
16-May-22 7:40:00 AM CDT,1336
16-May-22 7:45:00 AM CDT,1341
16-May-22 7:50:00 AM CDT,1339
16-May-22 7:55:00 AM CDT,1332
16-May-22 8:00:00 AM CDT,1331
16-May-22 8:05:00 AM CDT,1329
16-May-22 8:10:00 AM CDT,1331
16-May-22 8:15:00 AM CDT,1334
16-May-22 8:20:00 AM CDT,1334
16-May-22 8:25:00 AM CDT,1332
16-May-22 8:30:00 AM CDT,1338
16-May-22 8:35:00 AM CDT,1333
16-May-22 8:40:00 AM CDT,1329
16-May-22 8:45:00 AM CDT,1333
16-May-22 8:50:00 AM CDT,1332
16-May-22 8:55:00 AM CDT,1332
16-May-22 9:00:00 AM CDT,1329
16-May-22 9:05:00 AM CDT,1322
16-May-22 9:10:00 AM CDT,1321
16-May-22 9:15:00 AM CDT,1334
16-May-22 9:20:00 AM CDT,1326
16-May-22 9:25:00 AM CDT,1321
16-May-22 9:30:00 AM CDT,1315
16-May-22 9:35:00 AM CDT,1312
16-May-22 9:40:00 AM CDT,1306
16-May-22 9:45:00 AM CDT,1307
16-May-22 9:50:00 AM CDT,1312
16-May-22 9:55:00 AM CDT,1302
16-May-22 10:00:00 AM CDT,1310
16-May-22 10:05:00 AM CDT,1319
16-May-22 10:10:00 AM CDT,1316
16-May-22 10:15:00 AM CDT,1313
16-May-22 10:20:00 AM CDT,1304
16-May-22 10:25:00 AM CDT,1309
16-May-22 10:30:00 AM CDT,1307
16-May-22 10:35:00 AM CDT,1306
16-May-22 10:40:00 AM CDT,1309
16-May-22 10:45:00 AM CDT,1318
16-May-22 10:50:00 AM CDT,1310
16-May-22 10:55:00 AM CDT,1308
16-May-22 11:00:00 AM CDT,1300
16-May-22 11:05:00 AM CDT,1299
16-May-22 11:10:00 AM CDT,1308
16-May-22 11:15:00 AM CDT,1307
16-May-22 11:20:00 AM CDT,1310
16-May-22 11:25:00 AM CDT,1303
16-May-22 11:30:00 AM CDT,1323
16-May-22 11:35:00 AM CDT,1308
16-May-22 11:40:00 AM CDT,1316
16-May-22 11:45:00 AM CDT,1310
16-May-22 11:50:00 AM CDT,1315
16-May-22 11:55:00 AM CDT,1304
16-May-22 12:00:00 PM CDT,1311
16-May-22 12:05:00 PM CDT,1310
16-May-22 12:10:00 PM CDT,1311
16-May-22 12:15:00 PM CDT,1323
16-May-22 12:20:00 PM CDT,1308
16-May-22 12:25:00 PM CDT,1313
16-May-22 12:30:00 PM CDT,1316
16-May-22 12:35:00 PM CDT,1310
16-May-22 12:40:00 PM CDT,1310
16-May-22 12:45:00 PM CDT,1308
16-May-22 12:50:00 PM CDT,1319
16-May-22 12:55:00 PM CDT,1306
16-May-22 1:00:00 PM CDT,1318
16-May-22 1:05:00 PM CDT,1302
16-May-22 1:10:00 PM CDT,1309
16-May-22 1:15:00 PM CDT,1321
16-May-22 1:20:00 PM CDT,1319
16-May-22 1:25:00 PM CDT,1320
16-May-22 1:30:00 PM CDT,1306
16-May-22 1:35:00 PM CDT,1317
16-May-22 1:40:00 PM CDT,1311
16-May-22 1:45:00 PM CDT,1325
16-May-22 1:50:00 PM CDT,1317
16-May-22 1:55:00 PM CDT,1315
16-May-22 2:00:00 PM CDT,1312
16-May-22 2:05:00 PM CDT,1312
16-May-22 2:10:00 PM CDT,1316
16-May-22 2:15:00 PM CDT,1323
16-May-22 2:20:00 PM CDT,1317
16-May-22 2:25:00 PM CDT,1311
16-May-22 2:30:00 PM CDT,1312
16-May-22 2:35:00 PM CDT,1318
16-May-22 2:40:00 PM CDT,1310
16-May-22 2:45:00 PM CDT,1308
16-May-22 2:50:00 PM CDT,1307
16-May-22 2:55:00 PM CDT,1312
16-May-22 3:00:00 PM CDT,1315
16-May-22 3:05:00 PM CDT,1299
16-May-22 3:10:00 PM CDT,1310
16-May-22 3:15:00 PM CDT,1316
16-May-22 3:20:00 PM CDT,1315
16-May-22 3:25:00 PM CDT,1316
16-May-22 3:30:00 PM CDT,1314
16-May-22 3:35:00 PM CDT,1328
16-May-22 3:40:00 PM CDT,1326
16-May-22 3:45:00 PM CDT,1331
16-May-22 3:50:00 PM CDT,1317
16-May-22 3:55:00 PM CDT,1307
16-May-22 4:00:00 PM CDT,1313
16-May-22 4:05:00 PM CDT,1310
16-May-22 4:10:00 PM CDT,1316
16-May-22 4:15:00 PM CDT,1309
16-May-22 4:20:00 PM CDT,1315
16-May-22 4:25:00 PM CDT,1323
16-May-22 4:30:00 PM CDT,1319
16-May-22 4:35:00 PM CDT,1305
16-May-22 4:40:00 PM CDT,1318
16-May-22 4:45:00 PM CDT,1332
16-May-22 4:50:00 PM CDT,1333
16-May-22 4:55:00 PM CDT,1328
16-May-22 5:00:00 PM CDT,1328
16-May-22 5:05:00 PM CDT,0
16-May-22 5:10:00 PM CDT,0
16-May-22 5:15:00 PM CDT,0
16-May-22 5:20:00 PM CDT,0
16-May-22 5:25:00 PM CDT,0
16-May-22 5:30:00 PM CDT,0
16-May-22 5:35:00 PM CDT,0
16-May-22 5:40:00 PM CDT,0
16-May-22 5:45:00 PM CDT,0
16-May-22 5:50:00 PM CDT,0
16-May-22 5:55:00 PM CDT,0
16-May-22 6:00:00 PM CDT,0
16-May-22 6:05:00 PM CDT,0
16-May-22 6:10:00 PM CDT,0
16-May-22 6:15:00 PM CDT,0
16-May-22 6:20:00 PM CDT,0
16-May-22 6:25:00 PM CDT,0
16-May-22 6:30:00 PM CDT,0
16-May-22 6:35:00 PM CDT,0
16-May-22 6:40:00 PM CDT,0
16-May-22 6:45:00 PM CDT,0
16-May-22 6:50:00 PM CDT,0
16-May-22 6:55:00 PM CDT,0
16-May-22 7:00:00 PM CDT,0
16-May-22 7:05:00 PM CDT,0
16-May-22 7:10:00 PM CDT,0
16-May-22 7:15:00 PM CDT,0
16-May-22 7:20:00 PM CDT,0
16-May-22 7:25:00 PM CDT,0
16-May-22 7:30:00 PM CDT,0
16-May-22 7:35:00 PM CDT,0
16-May-22 7:40:00 PM CDT,0
16-May-22 7:45:00 PM CDT,0
16-May-22 7:50:00 PM CDT,0
16-May-22 7:55:00 PM CDT,0
16-May-22 8:00:00 PM CDT,0
16-May-22 8:05:00 PM CDT,0
16-May-22 8:10:00 PM CDT,0
16-May-22 8:15:00 PM CDT,0
16-May-22 8:20:00 PM CDT,0
16-May-22 8:25:00 PM CDT,0
16-May-22 8:30:00 PM CDT,0
16-May-22 8:35:00 PM CDT,0
16-May-22 8:40:00 PM CDT,0
16-May-22 8:45:00 PM CDT,0
16-May-22 8:50:00 PM CDT,0
16-May-22 8:55:00 PM CDT,0
16-May-22 9:00:00 PM CDT,0
16-May-22 9:05:00 PM CDT,0
16-May-22 9:10:00 PM CDT,0
16-May-22 9:15:00 PM CDT,0
16-May-22 9:20:00 PM CDT,0
16-May-22 9:25:00 PM CDT,0
16-May-22 9:30:00 PM CDT,0
16-May-22 9:35:00 PM CDT,0
16-May-22 9:40:00 PM CDT,0
16-May-22 9:45:01 PM CDT,0
16-May-22 9:50:00 PM CDT,0
16-May-22 9:55:00 PM CDT,0
16-May-22 10:00:00 PM CDT,0
16-May-22 10:05:00 PM CDT,0
16-May-22 10:10:00 PM CDT,0
16-May-22 10:15:00 PM CDT,0
16-May-22 10:20:00 PM CDT,0
16-May-22 10:25:00 PM CDT,0
16-May-22 10:30:00 PM CDT,0
16-May-22 10:35:00 PM CDT,0
16-May-22 10:40:00 PM CDT,0
16-May-22 10:45:00 PM CDT,0
16-May-22 10:50:00 PM CDT,0
16-May-22 10:55:00 PM CDT,0
16-May-22 11:00:00 PM CDT,0
16-May-22 11:05:00 PM CDT,0
16-May-22 11:10:00 PM CDT,0
16-May-22 11:15:00 PM CDT,0
16-May-22 11:20:00 PM CDT,0
16-May-22 11:25:00 PM CDT,0
16-May-22 11:30:00 PM CDT,0
16-May-22 11:35:00 PM CDT,0
16-May-22 11:40:00 PM CDT,0
16-May-22 11:45:00 PM CDT,0
16-May-22 11:50:00 PM CDT,0
16-May-22 11:55:00 PM CDT,0
17-May-22 12:00:00 AM CDT,0
17-May-22 12:05:00 AM CDT,0
17-May-22 12:10:00 AM CDT,0
17-May-22 12:15:00 AM CDT,0
17-May-22 12:20:00 AM CDT,0
17-May-22 12:25:00 AM CDT,0
17-May-22 12:30:00 AM CDT,0
17-May-22 12:35:00 AM CDT,0
17-May-22 12:40:00 AM CDT,0
17-May-22 12:45:00 AM CDT,0
17-May-22 12:50:00 AM CDT,0
17-May-22 12:55:00 AM CDT,0
17-May-22 1:00:00 AM CDT,0
17-May-22 1:05:00 AM CDT,0
17-May-22 1:10:00 AM CDT,0
17-May-22 1:15:00 AM CDT,0
17-May-22 1:20:00 AM CDT,0
17-May-22 1:25:00 AM CDT,0
17-May-22 1:30:00 AM CDT,0
17-May-22 1:35:00 AM CDT,0
17-May-22 1:40:00 AM CDT,0
17-May-22 1:45:00 AM CDT,0
17-May-22 1:50:00 AM CDT,0
17-May-22 1:55:00 AM CDT,0
17-May-22 2:00:00 AM CDT,0
17-May-22 2:05:00 AM CDT,0
17-May-22 2:10:00 AM CDT,0
17-May-22 2:15:00 AM CDT,0
17-May-22 2:20:00 AM CDT,0
17-May-22 2:25:00 AM CDT,0
17-May-22 2:30:00 AM CDT,0
17-May-22 2:35:00 AM CDT,0
17-May-22 2:40:00 AM CDT,0
17-May-22 2:45:00 AM CDT,0
17-May-22 2:50:00 AM CDT,0
17-May-22 2:55:00 AM CDT,0
17-May-22 3:00:00 AM CDT,0
17-May-22 3:05:00 AM CDT,0
17-May-22 3:10:00 AM CDT,0
17-May-22 3:15:00 AM CDT,0
17-May-22 3:20:00 AM CDT,0
17-May-22 3:25:00 AM CDT,0
17-May-22 3:30:00 AM CDT,0
17-May-22 3:35:00 AM CDT,0
17-May-22 3:40:00 AM CDT,0
17-May-22 3:45:00 AM CDT,0
17-May-22 3:50:00 AM CDT,0
17-May-22 3:55:00 AM CDT,0
17-May-22 4:00:00 AM CDT,0
17-May-22 4:05:00 AM CDT,0
17-May-22 4:10:00 AM CDT,0
17-May-22 4:15:00 AM CDT,0
17-May-22 4:20:00 AM CDT,0
17-May-22 4:25:00 AM CDT,0
17-May-22 4:30:00 AM CDT,0
17-May-22 4:35:00 AM CDT,0
17-May-22 4:40:00 AM CDT,0
17-May-22 4:45:00 AM CDT,0
17-May-22 4:50:00 AM CDT,0
17-May-22 4:55:00 AM CDT,0
17-May-22 5:00:00 AM CDT,0
17-May-22 5:05:00 AM CDT,0
17-May-22 5:10:00 AM CDT,0
17-May-22 5:15:00 AM CDT,0
17-May-22 5:20:00 AM CDT,0
17-May-22 5:25:00 AM CDT,0
17-May-22 5:30:00 AM CDT,0
17-May-22 5:35:00 AM CDT,0
17-May-22 5:40:00 AM CDT,0
17-May-22 5:45:00 AM CDT,0
17-May-22 5:50:00 AM CDT,0
17-May-22 5:55:00 AM CDT,0
17-May-22 6:00:00 AM CDT,0
17-May-22 6:05:00 AM CDT,0
17-May-22 6:10:00 AM CDT,0
17-May-22 6:15:00 AM CDT,0
17-May-22 6:20:00 AM CDT,0
17-May-22 6:25:00 AM CDT,0
17-May-22 6:30:00 AM CDT,0
17-May-22 6:35:00 AM CDT,0
17-May-22 6:40:00 AM CDT,0
17-May-22 6:45:00 AM CDT,0
17-May-22 6:50:00 AM CDT,0
17-May-22 6:55:00 AM CDT,0
17-May-22 7:00:00 AM CDT,0
17-May-22 7:05:00 AM CDT,1104
17-May-22 7:10:00 AM CDT,1338
17-May-22 7:15:00 AM CDT,1336
17-May-22 7:20:00 AM CDT,1327
17-May-22 7:25:00 AM CDT,1330
17-May-22 7:30:01 AM CDT,1331
17-May-22 7:35:00 AM CDT,1334
17-May-22 7:40:00 AM CDT,1339
17-May-22 7:45:00 AM CDT,1330
17-May-22 7:50:00 AM CDT,1330
17-May-22 7:55:00 AM CDT,1332
17-May-22 8:00:00 AM CDT,1330
17-May-22 8:05:00 AM CDT,1331
17-May-22 8:10:00 AM CDT,1324
17-May-22 8:15:00 AM CDT,1317
17-May-22 8:20:00 AM CDT,1313
17-May-22 8:25:00 AM CDT,1319
17-May-22 8:30:00 AM CDT,1325
17-May-22 8:35:00 AM CDT,1323
17-May-22 8:40:00 AM CDT,1327
17-May-22 8:45:00 AM CDT,1322
17-May-22 8:50:00 AM CDT,1324
17-May-22 8:55:00 AM CDT,1323
17-May-22 9:00:00 AM CDT,1327
17-May-22 9:05:00 AM CDT,1325
17-May-22 9:10:00 AM CDT,1329
17-May-22 9:15:00 AM CDT,1332
17-May-22 9:20:00 AM CDT,1334
17-May-22 9:25:00 AM CDT,1340
17-May-22 9:30:00 AM CDT,1345
17-May-22 9:35:00 AM CDT,1329
17-May-22 9:40:00 AM CDT,1330
17-May-22 9:45:00 AM CDT,1333
17-May-22 9:50:00 AM CDT,1333
17-May-22 9:55:00 AM CDT,1334
17-May-22 10:00:00 AM CDT,1326
17-May-22 10:05:00 AM CDT,1330
17-May-22 10:10:00 AM CDT,1331
17-May-22 10:15:00 AM CDT,1319
17-May-22 10:20:00 AM CDT,1327
17-May-22 10:25:00 AM CDT,1335
17-May-22 10:30:00 AM CDT,1332
17-May-22 10:35:00 AM CDT,1328
17-May-22 10:40:00 AM CDT,1318
17-May-22 10:45:00 AM CDT,1319
17-May-22 10:50:00 AM CDT,1412
17-May-22 10:55:00 AM CDT,1331
17-May-22 11:00:00 AM CDT,1327
17-May-22 11:05:00 AM CDT,1317
17-May-22 11:10:00 AM CDT,1322
17-May-22 11:15:00 AM CDT,1327
17-May-22 11:20:00 AM CDT,1330
17-May-22 11:25:00 AM CDT,1333
17-May-22 11:30:00 AM CDT,1325
17-May-22 11:35:00 AM CDT,1316
17-May-22 11:40:00 AM CDT,1330
17-May-22 11:45:00 AM CDT,1323
17-May-22 11:50:00 AM CDT,1330
17-May-22 11:55:00 AM CDT,1332
17-May-22 12:00:00 PM CDT,1321
17-May-22 12:05:00 PM CDT,1329
17-May-22 12:10:00 PM CDT,1331
17-May-22 12:15:00 PM CDT,1324
17-May-22 12:20:00 PM CDT,1330
17-May-22 12:25:00 PM CDT,1325
17-May-22 12:30:00 PM CDT,1327
17-May-22 12:35:00 PM CDT,1331
17-May-22 12:40:00 PM CDT,1329
17-May-22 12:45:00 PM CDT,1327
17-May-22 12:50:00 PM CDT,1334
17-May-22 12:55:00 PM CDT,1320
17-May-22 1:00:00 PM CDT,1332
17-May-22 1:05:00 PM CDT,1339
17-May-22 1:10:00 PM CDT,1325
17-May-22 1:15:00 PM CDT,1331
17-May-22 1:20:00 PM CDT,1336
17-May-22 1:25:00 PM CDT,1332
17-May-22 1:30:00 PM CDT,1337
17-May-22 1:35:00 PM CDT,1344
17-May-22 1:40:00 PM CDT,1333
17-May-22 1:45:00 PM CDT,1333
17-May-22 1:50:00 PM CDT,1328
17-May-22 1:55:00 PM CDT,1333
17-May-22 2:00:00 PM CDT,1332
17-May-22 2:05:00 PM CDT,1331
17-May-22 2:10:00 PM CDT,1330
17-May-22 2:15:00 PM CDT,1332
17-May-22 2:20:00 PM CDT,1335
17-May-22 2:25:00 PM CDT,1335
17-May-22 2:30:00 PM CDT,1324
17-May-22 2:35:00 PM CDT,1326
17-May-22 2:40:00 PM CDT,1328
17-May-22 2:45:00 PM CDT,1327
17-May-22 2:50:00 PM CDT,1326
17-May-22 2:55:00 PM CDT,1329
17-May-22 3:00:00 PM CDT,1323
17-May-22 3:05:00 PM CDT,1342
17-May-22 3:10:00 PM CDT,1325
17-May-22 3:15:00 PM CDT,1333
17-May-22 3:20:00 PM CDT,1333
17-May-22 3:25:00 PM CDT,1329
17-May-22 3:30:00 PM CDT,1336
17-May-22 3:35:00 PM CDT,1330
17-May-22 3:40:00 PM CDT,1328
17-May-22 3:45:00 PM CDT,1332
17-May-22 3:50:00 PM CDT,1324
17-May-22 3:55:00 PM CDT,1327
17-May-22 4:00:00 PM CDT,1321
17-May-22 4:05:00 PM CDT,1333
17-May-22 4:10:00 PM CDT,1321
17-May-22 4:15:00 PM CDT,1328
17-May-22 4:20:00 PM CDT,1319
17-May-22 4:25:00 PM CDT,1318
17-May-22 4:30:00 PM CDT,1337
17-May-22 4:35:00 PM CDT,1332
17-May-22 4:40:00 PM CDT,1333
17-May-22 4:45:00 PM CDT,1322
17-May-22 4:50:00 PM CDT,1328
17-May-22 4:55:00 PM CDT,1318
17-May-22 5:00:00 PM CDT,1329
17-May-22 5:05:00 PM CDT,188
17-May-22 5:10:00 PM CDT,0
17-May-22 5:15:00 PM CDT,0
17-May-22 5:20:00 PM CDT,0
17-May-22 5:25:00 PM CDT,0
17-May-22 5:30:00 PM CDT,0
17-May-22 5:35:00 PM CDT,0
17-May-22 5:40:00 PM CDT,0
17-May-22 5:45:00 PM CDT,0
17-May-22 5:50:00 PM CDT,0
17-May-22 5:55:00 PM CDT,0
17-May-22 6:00:00 PM CDT,0
17-May-22 6:05:00 PM CDT,0
17-May-22 6:10:00 PM CDT,0
17-May-22 6:15:00 PM CDT,0
17-May-22 6:20:00 PM CDT,0
17-May-22 6:25:00 PM CDT,0
17-May-22 6:30:00 PM CDT,0
17-May-22 6:35:00 PM CDT,0
17-May-22 6:40:00 PM CDT,0
17-May-22 6:45:00 PM CDT,0
17-May-22 6:50:00 PM CDT,0
17-May-22 6:55:00 PM CDT,0
17-May-22 7:00:01 PM CDT,0
17-May-22 7:05:00 PM CDT,0
17-May-22 7:10:00 PM CDT,0
17-May-22 7:15:00 PM CDT,0
17-May-22 7:20:00 PM CDT,0
17-May-22 7:25:00 PM CDT,0
17-May-22 7:30:00 PM CDT,0
17-May-22 7:35:00 PM CDT,0
17-May-22 7:40:00 PM CDT,0
17-May-22 7:45:00 PM CDT,0
17-May-22 7:50:00 PM CDT,0
17-May-22 7:55:00 PM CDT,0
17-May-22 8:00:00 PM CDT,0
17-May-22 8:05:00 PM CDT,0
17-May-22 8:10:00 PM CDT,0
17-May-22 8:15:00 PM CDT,0
17-May-22 8:20:00 PM CDT,0
17-May-22 8:25:00 PM CDT,0
17-May-22 8:30:00 PM CDT,0
17-May-22 8:35:00 PM CDT,0
17-May-22 8:40:00 PM CDT,0
17-May-22 8:45:00 PM CDT,0
17-May-22 8:50:00 PM CDT,0
17-May-22 8:55:00 PM CDT,0
17-May-22 9:00:00 PM CDT,0
17-May-22 9:05:00 PM CDT,0
17-May-22 9:10:00 PM CDT,0
17-May-22 9:15:00 PM CDT,0
17-May-22 9:20:00 PM CDT,0
17-May-22 9:25:00 PM CDT,0
17-May-22 9:30:00 PM CDT,0
17-May-22 9:35:00 PM CDT,0
17-May-22 9:40:00 PM CDT,0
17-May-22 9:45:00 PM CDT,0
17-May-22 9:50:00 PM CDT,0
17-May-22 9:55:00 PM CDT,0
17-May-22 10:00:00 PM CDT,0
17-May-22 10:05:00 PM CDT,0
17-May-22 10:10:00 PM CDT,0
17-May-22 10:15:00 PM CDT,0
17-May-22 10:20:00 PM CDT,0
17-May-22 10:25:00 PM CDT,0
17-May-22 10:30:00 PM CDT,0
17-May-22 10:35:00 PM CDT,0
17-May-22 10:40:00 PM CDT,0
17-May-22 10:45:00 PM CDT,0
17-May-22 10:50:00 PM CDT,0
17-May-22 10:55:00 PM CDT,0
17-May-22 11:00:00 PM CDT,0
17-May-22 11:05:00 PM CDT,0
17-May-22 11:10:00 PM CDT,0
17-May-22 11:15:00 PM CDT,0
17-May-22 11:20:00 PM CDT,0
17-May-22 11:25:00 PM CDT,0
17-May-22 11:30:00 PM CDT,0
17-May-22 11:35:00 PM CDT,0
17-May-22 11:40:00 PM CDT,0
17-May-22 11:45:00 PM CDT,0
17-May-22 11:50:00 PM CDT,0
17-May-22 11:55:00 PM CDT,0
18-May-22 12:00:00 AM CDT,0
18-May-22 12:05:00 AM CDT,0
18-May-22 12:10:00 AM CDT,0
18-May-22 12:15:00 AM CDT,0
18-May-22 12:20:00 AM CDT,0
18-May-22 12:25:00 AM CDT,0
